estimator	min_score	mean_score	max_score	std_score	cls__criterion	cls__max_depth	cls__max_features	tfidf__use_idf	vect__ngram_range	cls__C	cls__loss	cls__alpha	cls__kernel	cls__n_estimators
SVC	0.9476	0.9652499999999999	0.9802	0.009881523161942189				False	(1, 2)	100.0			rbf	
SVC	0.9476	0.9652499999999999	0.9802	0.009881523161942189				False	(1, 2)	10.0			rbf	
SVC	0.9501	0.9649699999999999	0.9767999999999999	0.007549841057929631				True	(1, 2)	2.0			rbf	
SVC	0.9503	0.96494	0.977	0.007769839123173634				True	(1, 2)	10.0			rbf	
SVC	0.9503	0.96494	0.977	0.007769839123173634				True	(1, 2)	100.0			rbf	
SVC	0.9464	0.96487	0.9788	0.009626738803977167				False	(1, 2)	2.0			rbf	
LinearSVC	0.9450999999999999	0.9647599999999998	0.9769	0.008706342515660652				True	(1, 2)	2.0	squared_hinge			
SVC	0.9443	0.9647300000000001	0.9766	0.008612554789375821				True	(1, 2)	2.0			linear	
LinearSVC	0.9443	0.9647300000000001	0.9766	0.008612554789375821				True	(1, 2)	2.0	hinge			
LinearSVC	0.9459000000000001	0.96452	0.9763000000000001	0.008768215325823128				True	(1, 2)	1.0	squared_hinge			
LinearSVC	0.948	0.96416	0.9755	0.009033958157972649				True	(1, 2)	1.0	hinge			
SVC	0.948	0.96416	0.9755	0.00903395815797265				True	(1, 2)	1.0			linear	
LinearSVC	0.9465	0.9640500000000001	0.9753	0.008537944717553494				True	(1, 2)	0.8	squared_hinge			
LinearSVC	0.9467	0.9636699999999999	0.9752	0.008635050665745958				True	(1, 2)	0.7	squared_hinge			
LinearSVC	0.9429	0.9633700000000001	0.9762000000000001	0.008754775839506125				True	(1, 2)	10.0	squared_hinge			
SVC	0.9459000000000001	0.9632400000000001	0.9743	0.00847103299485961				True	(1, 2)	2.0			sigmoid	
SVC	0.9417	0.96316	0.9733	0.009371680745736079				False	(1, 2)	2.0			linear	
LinearSVC	0.9417	0.9631500000000001	0.9733	0.009369124825724136				False	(1, 2)	2.0	hinge			
LinearSVC	0.9417	0.9631000000000001	0.9754	0.009714936952960652				False	(1, 2)	2.0	squared_hinge			
LinearSVC	0.9462999999999999	0.96279	0.9753	0.01023097747040823				True	(1, 2)	0.8	hinge			
SVC	0.9462999999999999	0.9627800000000001	0.9753	0.010225732247619274				True	(1, 2)	0.8			linear	
LinearSVC	0.9421999999999999	0.9627799999999999	0.9756999999999999	0.008677073239289852				True	(1, 2)	100.0	squared_hinge			
LinearSVC	0.9473	0.96276	0.9739000000000001	0.008727794681361367				True	(1, 2)	0.5	squared_hinge			
LinearSVC	0.9420999999999999	0.9626500000000002	0.9752	0.00858734534067428				True	(1, 2)	10.0	hinge			
LinearSVC	0.9420999999999999	0.9626300000000001	0.9752	0.008583944314824067				True	(1, 2)	100.0	hinge			
SVC	0.9420999999999999	0.9626300000000001	0.9752	0.008594655315950736				True	(1, 2)	10.0			linear	
SVC	0.9420999999999999	0.9626300000000001	0.9752	0.008579516303382157				True	(1, 2)	100.0			linear	
LinearSVC	0.9427000000000001	0.9625200000000002	0.9749	0.00965254370619473				False	(1, 2)	1.0	squared_hinge			
SVC	0.9501999999999999	0.9623099999999999	0.974	0.008535391027949467				True	(1, 2)	1.0			rbf	
SVC	0.9427	0.9620500000000002	0.9739	0.011210285455776754				True	(1, 2)	1.0			sigmoid	
LinearSVC	0.9428	0.962	0.9742999999999999	0.009684936757666506				False	(1, 2)	0.8	squared_hinge			
SVC	0.9442999999999999	0.96193	0.9741	0.010589527845942918				True	(1, 2)	0.7			linear	
LinearSVC	0.9442999999999999	0.9619199999999999	0.9741	0.010580151227652677				True	(1, 2)	0.7	hinge			
LinearSVC	0.9426000000000001	0.9617899999999999	0.9743999999999999	0.009828982653357316				False	(1, 2)	0.7	squared_hinge			
SVC	0.9458	0.9613900000000001	0.9788	0.011248595467879518				False	(1, 2)	1.0			rbf	
LinearSVC	0.9388	0.9613799999999999	0.9742000000000001	0.009964818111736932				False	(1, 2)	10.0	squared_hinge			
SVC	0.9445000000000001	0.96093	0.9738	0.01034833803081438				False	(1, 2)	1.0			linear	
LinearSVC	0.9443999999999999	0.9609	0.9738	0.01035412961093302				False	(1, 2)	1.0	hinge			
SVC	0.9408	0.96089	0.9728	0.011735284402177895				True	(1, 2)	0.8			sigmoid	
LinearSVC	0.9432	0.96072	0.9732000000000001	0.010031929026862169				False	(1, 2)	0.5	squared_hinge			
LinearSVC	0.937	0.96035	0.9727	0.010088433971633058				False	(1, 2)	10.0	hinge			
SVC	0.937	0.9603400000000001	0.9727	0.010092789505384522				False	(1, 2)	10.0			linear	
SVC	0.9421999999999999	0.9600899999999999	0.9773	0.010765077798139684				False	(1, 1)	2.0			rbf	
SVC	0.9426000000000001	0.9599400000000001	0.9765	0.010570449375499603				False	(1, 1)	10.0			rbf	
SVC	0.9426000000000001	0.9599400000000001	0.9765	0.010570449375499603				False	(1, 1)	100.0			rbf	
SVC	0.9396	0.95993	0.9721	0.011959101136791179				True	(1, 2)	0.7			sigmoid	
SVC	0.9439	0.95932	0.9709	0.009716048579540969				True	(1, 2)	0.8			rbf	
LinearSVC	0.9371	0.9591899999999999	0.9725	0.009956048412899576				False	(1, 2)	100.0	squared_hinge			
SVC	0.9407000000000001	0.9591899999999999	0.9727	0.011142212527141987				False	(1, 2)	0.8			linear	
LinearSVC	0.9407000000000001	0.9591800000000001	0.9725999999999999	0.01113452289054181				False	(1, 2)	0.8	hinge			
SVC	0.9391	0.9591099999999999	0.9714999999999999	0.01172275138352765				True	(1, 2)	0.5			linear	
LinearSVC	0.9391	0.9591099999999999	0.9714999999999999	0.011722751383527661				True	(1, 2)	0.5	hinge			
SVC	0.937	0.95882	0.9724	0.009976452275232911				False	(1, 2)	100.0			linear	
LinearSVC	0.937	0.95877	0.9723	0.009961531006828221				False	(1, 2)	100.0	hinge			
SVC	0.9414	0.9586300000000001	0.9670000000000001	0.008927603261794289				False	(1, 2)	2.0			sigmoid	
LinearSVC	0.9427000000000001	0.9584700000000002	0.9688	0.009681947118219545				True	(1, 2)	0.2	squared_hinge			
LinearSVC	0.9400000000000001	0.95832	0.9722999999999999	0.011349431703834323				False	(1, 2)	0.7	hinge			
SVC	0.9400000000000001	0.9583	0.9722999999999999	0.011321307345002153				False	(1, 2)	0.7			linear	
SVC	0.939	0.9581100000000001	0.9767	0.012153801874310756				False	(1, 2)	0.8			rbf	
SVC	0.9406	0.9578300000000001	0.9692	0.01023641050368731				True	(1, 2)	0.7			rbf	
SVC	0.9376	0.9578199999999999	0.9758	0.011204624045455506				False	(1, 1)	100.0			poly	
SVC	0.9376	0.9578199999999999	0.9758	0.011204624045455506				False	(1, 1)	10.0			poly	
SVC	0.9375	0.9577899999999999	0.9762000000000001	0.012450096385169083				False	(1, 1)	1.0			rbf	
SVC	0.9370999999999999	0.9574	0.9754	0.01109963963378996				False	(1, 1)	2.0			poly	
SVC	0.9369000000000001	0.9571800000000001	0.9697	0.01107030261555661				False	(1, 2)	1.0			sigmoid	
SVC	0.9382	0.9569700000000001	0.9741	0.01071905312982447				False	(1, 1)	1.0			poly	
SVC	0.9406	0.95688	0.9718	0.009998479884462444				True	(1, 1)	2.0			rbf	
SVC	0.9408	0.95676	0.9703999999999999	0.009919899193036194				True	(1, 1)	10.0			rbf	
SVC	0.9408	0.95676	0.9703999999999999	0.009919899193036194				True	(1, 1)	100.0			rbf	
SVC	0.9331	0.95662	0.9691	0.012937681399694463				True	(1, 2)	0.5			sigmoid	
SVC	0.9364	0.9564999999999999	0.9722999999999999	0.01227648158064843				True	(1, 1)	1.0			rbf	
SVC	0.9432	0.95647	0.9765999999999999	0.010611979080265828				False	(1, 2)	2.0			poly	
SVC	0.9432	0.9563999999999998	0.9765999999999999	0.010546658238513255				False	(1, 2)	10.0			poly	
SVC	0.9432	0.9563999999999998	0.9765999999999999	0.010546658238513255				False	(1, 2)	100.0			poly	
SVC	0.9376	0.9560699999999999	0.973	0.01093627450277286				False	(1, 1)	0.8			poly	
RandomForestClassifier	0.9439500000000001	0.9558800000000002	0.9705	0.00836263116489063	gini		log2	False	(1, 1)					150
RandomForestClassifier	0.9416	0.95579	0.9692500000000001	0.009782658125479007	entropy		log2	True	(1, 1)					150
SVC	0.9317000000000001	0.95573	0.9745	0.013827657068353967				False	(1, 1)	0.8			rbf	
SVC	0.9356	0.9557299999999997	0.9747	0.012998542225957505				False	(1, 2)	0.7			rbf	
SVC	0.9333999999999999	0.9557100000000001	0.9686999999999999	0.012164740030103392				False	(1, 2)	0.8			sigmoid	
SVC	0.9408000000000001	0.9555400000000001	0.9718	0.010574138262761655				False	(1, 2)	1.0			poly	
SVC	0.9325	0.9553899999999999	0.9707	0.013048406032922179				True	(1, 1)	0.8			rbf	
RandomForestClassifier	0.9446	0.9553799999999999	0.9680500000000001	0.00863644023889474	entropy		log2	True	(1, 1)					100
RandomForestClassifier	0.94365	0.9553649999999999	0.9686	0.008044471704220247	gini		log2	False	(1, 2)					150
RandomForestClassifier	0.9430499999999999	0.95512	0.97085	0.009129490675826354	entropy		10	True	(1, 1)					150
RandomForestClassifier	0.9410999999999999	0.955105	0.968	0.009057578318734003	entropy		10	False	(1, 2)					150
SVC	0.9366	0.95502	0.9714	0.01098214915214687				False	(1, 1)	0.7			poly	
SVC	0.9323	0.9550000000000001	0.968	0.012564394135810916				False	(1, 2)	0.7			sigmoid	
RandomForestClassifier	0.9419500000000001	0.9548850000000002	0.97285	0.010033669568009504	gini		10	False	(1, 2)					100
RandomForestClassifier	0.9393	0.95475	0.9711500000000001	0.01027112457328798	entropy		10	False	(1, 1)					80
LinearSVC	0.9318	0.95472	0.97	0.013063751375466396				False	(1, 2)	0.5	hinge			
SVC	0.9318	0.9547100000000001	0.97	0.01303260910178772				False	(1, 2)	0.5			linear	
LinearSVC	0.9349000000000001	0.9547000000000001	0.9684	0.011866928836055227				False	(1, 2)	0.2	squared_hinge			
RandomForestClassifier	0.93615	0.9546899999999999	0.9697	0.01083909129032503	entropy		log2	False	(1, 1)					150
RandomForestClassifier	0.9434	0.9546050000000001	0.9665	0.008540680593489017	gini		10	True	(1, 1)					150
RandomForestClassifier	0.94315	0.9545999999999999	0.96585	0.008444968916461416	entropy		log2	True	(1, 2)					150
RandomForestClassifier	0.9409000000000001	0.95455	0.9682	0.010493259741376807	gini		log2	False	(1, 1)					80
RandomForestClassifier	0.9373	0.9545250000000001	0.96875	0.01129701841195277	entropy		10	False	(1, 1)					100
RandomForestClassifier	0.94355	0.954495	0.9678	0.008967732433564236	entropy		10	False	(1, 1)					150
RandomForestClassifier	0.94205	0.954495	0.9687500000000001	0.010022560800514004	gini		10	False	(1, 1)					150
RandomForestClassifier	0.9378	0.954485	0.9676	0.009740406819019425	entropy		10	False	(1, 2)					80
RandomForestClassifier	0.9390499999999999	0.95447	0.968	0.009594977853022922	entropy		log2	False	(1, 2)					150
RandomForestClassifier	0.9342499999999999	0.954355	0.9672499999999999	0.010526786071731473	entropy		10	False	(1, 2)					100
SVC	0.9301	0.9542900000000001	0.9698	0.013307400196882917				True	(1, 1)	0.7			rbf	
SVC	0.9297000000000001	0.9542000000000002	0.9736	0.014157895323811369				False	(1, 1)	0.7			rbf	
RandomForestClassifier	0.9350999999999999	0.95419	0.9700000000000001	0.011635286846485585	gini		sqrt	False	(1, 2)					100
RandomForestClassifier	0.93765	0.9541449999999999	0.9648	0.00881562391439199	gini		sqrt	True	(1, 1)					150
RandomForestClassifier	0.9387	0.954115	0.96875	0.009438989617538513	gini		10	False	(1, 1)					80
RandomForestClassifier	0.94015	0.954045	0.9676	0.009084036822910839	entropy		log2	False	(1, 2)					100
RandomForestClassifier	0.9423499999999999	0.9539199999999999	0.9634	0.008213561955692544	gini		log2	True	(1, 1)					150
RandomForestClassifier	0.9358	0.953915	0.9671	0.010485371953345292	gini		sqrt	False	(1, 1)					150
RandomForestClassifier	0.9376500000000001	0.9538599999999999	0.9661000000000001	0.009810168194276781	entropy		10	True	(1, 1)					100
RandomForestClassifier	0.9397999999999999	0.95375	0.96455	0.009446639614169696	gini		10	False	(1, 2)					150
RandomForestClassifier	0.9399	0.95374	0.971	0.010633292058436106	gini		10	True	(1, 1)					100
RandomForestClassifier	0.9403	0.9536750000000002	0.9658500000000001	0.009499927631303305	gini		10	False	(1, 1)					100
RandomForestClassifier	0.9385499999999999	0.95366	0.96585	0.009502625952861679	entropy		sqrt	False	(1, 1)					150
SVC	0.9371	0.9535899999999999	0.9648	0.008699706891614225				True	(1, 2)	10.0			sigmoid	
RandomForestClassifier	0.9395	0.9535549999999999	0.96605	0.00954380558268032	gini		log2	False	(1, 2)					100
SVC	0.9329999999999999	0.9535199999999999	0.9653999999999999	0.011057739371137321				True	(1, 2)	0.5			rbf	
RandomForestClassifier	0.93845	0.953505	0.9693499999999999	0.010971518810082747	entropy		auto	False	(1, 1)					150
SVC	0.937	0.95346	0.9691000000000001	0.01112377633719772				False	(1, 2)	0.8			poly	
RandomForestClassifier	0.9373500000000001	0.953445	0.9649500000000001	0.01049546211464744	entropy		10	True	(1, 2)					100
RandomForestClassifier	0.9391999999999999	0.953435	0.9691000000000001	0.010502857944388311	entropy		sqrt	False	(1, 2)					150
RandomForestClassifier	0.9355	0.953415	0.9645	0.008797387396267162	gini		10	True	(1, 2)					150
RandomForestClassifier	0.9429500000000001	0.9534100000000001	0.9613	0.0074109648494646175	gini		log2	True	(1, 2)					150
RandomForestClassifier	0.9326	0.9533800000000001	0.96785	0.011480270031667399	gini		auto	False	(1, 2)					80
RandomForestClassifier	0.9399000000000001	0.9533799999999999	0.9709	0.009795284579837379	entropy		log2	False	(1, 1)					100
RandomForestClassifier	0.9323499999999999	0.953355	0.9694499999999999	0.012650562240469782	gini		auto	False	(1, 2)					150
RandomForestClassifier	0.9328500000000001	0.9532950000000001	0.96755	0.011106674794914978	entropy		auto	False	(1, 2)					150
RandomForestClassifier	0.9369000000000001	0.9531550000000001	0.96425	0.008134047270578171	entropy		10	True	(1, 2)					150
RandomForestClassifier	0.9372	0.953125	0.9663	0.009326688855108239	entropy		auto	True	(1, 1)					100
RandomForestClassifier	0.92955	0.9530799999999999	0.9665500000000001	0.012156874598349712	gini		sqrt	False	(1, 2)					150
RandomForestClassifier	0.9342	0.9530799999999999	0.96675	0.010326572519476157	entropy		sqrt	True	(1, 2)					150
RandomForestClassifier	0.9317	0.95307	0.9647	0.010335598676419302	gini		auto	True	(1, 1)					80
RandomForestClassifier	0.9341	0.95304	0.9661	0.01106489493849803	gini		auto	True	(1, 1)					100
RandomForestClassifier	0.9361999999999999	0.9529549999999999	0.9682499999999999	0.01227229501764034	gini		10	False	(1, 2)					80
RandomForestClassifier	0.9414	0.9529099999999999	0.96575	0.008220608250001947	entropy		10	True	(1, 2)					80
RandomForestClassifier	0.93565	0.9528549999999999	0.9682000000000001	0.011929552590101611	gini		auto	False	(1, 2)					100
RandomForestClassifier	0.9445	0.9528399999999999	0.96535	0.007050560261426049	entropy		log2	True	(1, 2)					80
RandomForestClassifier	0.93105	0.95282	0.9732999999999999	0.012474077120172034	gini		auto	False	(1, 1)					100
RandomForestClassifier	0.94095	0.95281	0.9665499999999999	0.00957206351838514	gini		10	True	(1, 2)					100
RandomForestClassifier	0.93515	0.9527199999999999	0.9692	0.011180903362430059	gini		auto	False	(1, 1)					150
RandomForestClassifier	0.92495	0.9527150000000002	0.97195	0.014673531442703216	entropy		auto	False	(1, 2)					80
RandomForestClassifier	0.9366500000000001	0.9527050000000001	0.9689	0.009860513424766465	gini		sqrt	True	(1, 1)					100
RandomForestClassifier	0.93165	0.9527050000000001	0.96565	0.010349165425289124	entropy		sqrt	False	(1, 2)					100
RandomForestClassifier	0.93565	0.9526850000000001	0.9629	0.008947067955481289	entropy		log2	False	(1, 2)					80
MultinomialNB	0.9401999999999999	0.9526200000000001	0.9601	0.005688549903094827				False	(1, 2)			0.01		
RandomForestClassifier	0.9361	0.952595	0.9675	0.011065248528614258	gini		sqrt	False	(1, 1)					100
RandomForestClassifier	0.9325	0.95257	0.96575	0.010660351776559723	gini		auto	True	(1, 2)					150
RandomForestClassifier	0.9314	0.95253	0.9675	0.010727679152547385	entropy		auto	True	(1, 1)					150
RandomForestClassifier	0.93765	0.95251	0.96935	0.011692707128804694	gini		log2	True	(1, 1)					100
RandomForestClassifier	0.9312499999999999	0.9524299999999999	0.9656999999999999	0.010835663339177725	entropy		10	True	(1, 1)					80
RandomForestClassifier	0.9385499999999999	0.9524199999999998	0.9651	0.009578862145369873	gini		auto	True	(1, 1)					150
RandomForestClassifier	0.9307500000000001	0.9523800000000001	0.9633499999999999	0.010212056599921478	entropy		auto	True	(1, 2)					150
RandomForestClassifier	0.9412	0.9523699999999999	0.9591500000000001	0.005553971551961718	entropy		log2	True	(1, 2)					100
RandomForestClassifier	0.9376	0.9523699999999999	0.9702	0.010364945730682808	gini		log2	False	(1, 1)					100
RandomForestClassifier	0.9349999999999999	0.9523550000000001	0.96585	0.009728397863985633	entropy		auto	True	(1, 2)					80
RandomForestClassifier	0.9319999999999999	0.9523400000000001	0.9702	0.011222628925523646	entropy		sqrt	False	(1, 2)					80
RandomForestClassifier	0.9329000000000001	0.952225	0.9651	0.009518436058512951	entropy		sqrt	True	(1, 1)					100
RandomForestClassifier	0.9387000000000001	0.95222	0.96345	0.007513228334078493	gini		10	True	(1, 2)					80
RandomForestClassifier	0.9278500000000001	0.9521999999999998	0.9684	0.012535350015057406	entropy		auto	False	(1, 2)					100
RandomForestClassifier	0.9371000000000002	0.9521899999999999	0.9624499999999999	0.008963364323734664	entropy		sqrt	False	(1, 1)					100
SVC	0.941	0.9521799999999999	0.9625	0.006192220926291333				True	(1, 2)	1.0			poly	
RandomForestClassifier	0.93575	0.9521649999999999	0.9642000000000001	0.010315402318862832	entropy		sqrt	True	(1, 2)					100
RandomForestClassifier	0.93375	0.9521600000000001	0.96765	0.011538669767351887	entropy		auto	False	(1, 1)					100
RandomForestClassifier	0.93645	0.9521	0.9681	0.010675228334794512	entropy		auto	False	(1, 1)					80
RandomForestClassifier	0.93845	0.9520900000000001	0.96465	0.009943887569758631	gini		log2	True	(1, 2)					80
RandomForestClassifier	0.93325	0.95206	0.9665	0.010780881225577046	gini		sqrt	True	(1, 2)					150
RandomForestClassifier	0.9393499999999999	0.9520200000000001	0.96565	0.00722330256877005	gini		log2	True	(1, 2)					100
SVC	0.9413	0.9520199999999999	0.9604	0.006468508328818945				True	(1, 2)	10.0			poly	
SVC	0.9413	0.9520199999999999	0.9604	0.006468508328818945				True	(1, 2)	100.0			poly	
SVC	0.9412	0.952	0.9603999999999999	0.006510913914344115				True	(1, 2)	2.0			poly	
RandomForestClassifier	0.93765	0.9519949999999999	0.9677500000000001	0.008741437238806918	gini		log2	True	(1, 1)					80
RandomForestClassifier	0.9360000000000002	0.95192	0.9636	0.008691553370945819	entropy		log2	False	(1, 2)					40
RandomForestClassifier	0.9289000000000001	0.95192	0.9675	0.011470313857955222	gini		sqrt	False	(1, 2)					80
SVC	0.9390000000000001	0.95191	0.9637	0.006594308151732062				True	(1, 2)	0.8			poly	
SVC	0.9359999999999999	0.9518799999999998	0.9672999999999999	0.011318109382754706				False	(1, 2)	0.7			poly	
RandomForestClassifier	0.9369999999999999	0.9518449999999999	0.96315	0.007853102889941031	entropy		log2	False	(1, 1)					40
RandomForestClassifier	0.93775	0.95184	0.9704499999999999	0.009888068567723422	entropy		10	False	(1, 2)					40
RandomForestClassifier	0.93945	0.9517650000000002	0.9623999999999999	0.007759383029597132	gini		log2	False	(1, 2)					80
RandomForestClassifier	0.93445	0.9517449999999998	0.9679	0.011113582905616	entropy		sqrt	False	(1, 1)					80
RandomForestClassifier	0.93805	0.951725	0.9680500000000001	0.010311140819521366	entropy		sqrt	True	(1, 1)					80
RandomForestClassifier	0.93935	0.9517050000000001	0.9637	0.008054950341249804	entropy		log2	False	(1, 1)					80
SVC	0.9390999999999999	0.9517	0.9631000000000001	0.006627971031922246				True	(1, 2)	0.7			poly	
RandomForestClassifier	0.93425	0.9516749999999998	0.9624499999999999	0.008300368967702558	gini		auto	True	(1, 1)					40
RandomForestClassifier	0.9366	0.9516500000000001	0.9643999999999999	0.00987165133095771	entropy		sqrt	True	(1, 1)					150
RandomForestClassifier	0.9377	0.95157	0.9669	0.010190907712269793	gini		sqrt	True	(1, 2)					100
RandomForestClassifier	0.9338000000000001	0.951545	0.9655	0.011522184037759516	entropy		auto	True	(1, 2)					100
RandomForestClassifier	0.9355	0.9512500000000002	0.9677999999999999	0.011264346408025596	gini		auto	True	(1, 2)					100
RandomForestClassifier	0.9315500000000001	0.951225	0.96715	0.012062218908641972	entropy		auto	True	(1, 1)					80
RandomForestClassifier	0.93245	0.95116	0.9630500000000001	0.009801576403824052	gini		log2	False	(1, 2)					40
RandomForestClassifier	0.93605	0.951145	0.97055	0.011420276923087277	gini		sqrt	True	(1, 1)					80
RandomForestClassifier	0.9373499999999999	0.9510149999999999	0.96655	0.010532878286584361	entropy		log2	True	(1, 1)					80
RandomForestClassifier	0.9341	0.950985	0.9700000000000001	0.012512055186898772	entropy		auto	True	(1, 2)					40
RandomForestClassifier	0.9342000000000001	0.9509500000000001	0.96585	0.010008546347996765	gini		auto	True	(1, 2)					80
RandomForestClassifier	0.9314	0.95095	0.9726999999999999	0.010731682067597777	gini		log2	False	(1, 1)					40
SVC	0.9313	0.95091	0.9678	0.011757163773631804				False	(1, 1)	0.5			poly	
RandomForestClassifier	0.93245	0.9507200000000001	0.9684999999999999	0.01198551625921886	gini		sqrt	False	(1, 1)					80
RandomForestClassifier	0.9368	0.950695	0.9698	0.010272011730912318	gini		10	True	(1, 1)					80
RandomForestClassifier	0.9314499999999999	0.9506349999999999	0.9635499999999999	0.010169932398988722	gini		sqrt	False	(1, 1)					40
