estimator	min_score	mean_score	max_score	std_score	cls__criterion	cls__max_depth	cls__max_features	tfidf__use_idf	vect__ngram_range	cls__C	cls__loss	cls__alpha	cls__kernel	cls__n_estimators
RandomForestClassifier	0.9316	0.9505950000000001	0.9626	0.010822972096425267	entropy		sqrt	True	(1, 2)					80
SVC	0.9258	0.95056	0.9652999999999999	0.013734132662822236				False	(1, 2)	0.5			sigmoid	
RandomForestClassifier	0.9295	0.9505399999999999	0.96825	0.012022266841157704	gini		auto	False	(1, 2)					40
SVC	0.9248999999999999	0.95045	0.9671	0.014182189534765062				True	(1, 1)	0.5			rbf	
RandomForestClassifier	0.93275	0.950445	0.9675	0.011069314567758944	gini		auto	False	(1, 1)					80
MultinomialNB	0.9347	0.9504399999999998	0.9595	0.006861661606345784				True	(1, 2)			0.01		
SVC	0.9388	0.95035	0.9636	0.007207808266040378				True	(1, 2)	0.5			poly	
SVC	0.9326000000000001	0.95016	0.9634999999999999	0.009792364372305549				True	(1, 1)	10.0			poly	
SVC	0.9326000000000001	0.95016	0.9634999999999999	0.009792364372305549				True	(1, 1)	100.0			poly	
SVC	0.9238999999999999	0.95014	0.9672	0.013729836124295151				True	(1, 1)	0.8			linear	
LinearSVC	0.9238999999999999	0.95013	0.9672	0.013757183578043881				True	(1, 1)	0.8	hinge			
LinearSVC	0.9304	0.9500400000000001	0.965	0.011789673447555708				True	(1, 1)	0.5	squared_hinge			
RandomForestClassifier	0.9369999999999999	0.9499299999999999	0.963	0.008020261841112167	gini		sqrt	True	(1, 1)					40
SVC	0.9325000000000001	0.9499299999999999	0.9632999999999999	0.00966561431053397				True	(1, 1)	2.0			poly	
RandomForestClassifier	0.9282999999999999	0.949905	0.9652	0.012350535413495243	entropy		auto	False	(1, 2)					40
SVC	0.926	0.94976	0.9689	0.014365667405310473				False	(1, 2)	0.5			rbf	
SVC	0.922	0.9497399999999999	0.9673999999999999	0.014595629482828065				True	(1, 1)	0.7			linear	
SVC	0.9225	0.9497300000000001	0.9695	0.015337147713965594				False	(1, 1)	0.5			rbf	
LinearSVC	0.9221000000000001	0.94973	0.9672999999999999	0.014551429483043903				True	(1, 1)	0.7	hinge			
SVC	0.9301999999999999	0.9497099999999999	0.9622	0.009629169226885573				True	(1, 1)	0.8			poly	
RandomForestClassifier	0.92815	0.9496499999999999	0.96615	0.012525933098975085	entropy		sqrt	False	(1, 1)					40
MultinomialNB	0.9359999999999999	0.9495899999999999	0.9575	0.006345462946074154				False	(1, 2)			0.001		
SVC	0.9244	0.9495700000000001	0.966	0.012982761647661866				True	(1, 1)	1.0			linear	
LinearSVC	0.9244	0.94956	0.966	0.012991320179258142				True	(1, 1)	1.0	hinge			
RandomForestClassifier	0.9220499999999999	0.949495	0.9693499999999999	0.01334661848559403	entropy		sqrt	False	(1, 2)					40
RandomForestClassifier	0.9279000000000001	0.9494750000000002	0.96725	0.011864742938639681	gini		sqrt	False	(1, 2)					40
SVC	0.93	0.94947	0.9628	0.009610936478824527				True	(1, 1)	1.0			poly	
SVC	0.9286000000000001	0.94931	0.9621999999999999	0.010048726287445568				True	(1, 1)	0.7			poly	
RandomForestClassifier	0.9358000000000001	0.94923	0.9643999999999999	0.00911924338966778	gini		10	True	(1, 2)					40
RandomForestClassifier	0.9301	0.9492200000000001	0.9662499999999999	0.010795049791455317	gini		sqrt	True	(1, 2)					80
LinearSVC	0.9292999999999999	0.9492099999999999	0.9645	0.011821205522280751				True	(1, 1)	0.7	squared_hinge			
LinearSVC	0.9273	0.94899	0.9638	0.012800113280748742				True	(1, 1)	0.2	squared_hinge			
LinearSVC	0.9297	0.9488599999999998	0.9617	0.011726312293300052				False	(1, 1)	0.5	squared_hinge			
RandomForestClassifier	0.9353	0.94879	0.96935	0.00991109983806036	entropy		auto	False	(1, 1)					40
LinearSVC	0.9299999999999999	0.94879	0.963	0.011620107572651823				True	(1, 1)	0.8	squared_hinge			
LinearSVC	0.9302999999999999	0.9487499999999999	0.9622999999999999	0.011533277938209952				False	(1, 1)	0.7	squared_hinge			
LinearSVC	0.9296	0.9485199999999999	0.9623	0.011592566583807041				False	(1, 1)	0.8	squared_hinge			
SVC	0.9306	0.9484299999999999	0.9652999999999999	0.012120070131810295				False	(1, 2)	0.5			poly	
RandomForestClassifier	0.92535	0.948345	0.9641	0.012951533692964685	gini		10	False	(1, 2)					40
LinearSVC	0.9199999999999999	0.94834	0.9667	0.015787792752630123				True	(1, 1)	0.5	hinge			
SVC	0.9199999999999999	0.9483	0.9667	0.015793606301285346				True	(1, 1)	0.5			linear	
RandomForestClassifier	0.92625	0.9482250000000001	0.96905	0.011364577642833856	gini		10	False	(1, 1)					40
RandomForestClassifier	0.9234000000000001	0.9480949999999998	0.9603499999999999	0.012276429651979419	gini		sqrt	True	(1, 2)					40
LinearSVC	0.9282	0.9479599999999999	0.9610000000000001	0.011404490343719898				False	(1, 1)	1.0	squared_hinge			
RandomForestClassifier	0.92785	0.94795	0.9619	0.011489147052762449	gini		log2	True	(1, 1)					40
LinearSVC	0.9268000000000001	0.9479200000000001	0.964	0.012391916720184963				False	(1, 1)	1.0	hinge			
SVC	0.9268000000000001	0.94788	0.9639	0.012337649695140469				False	(1, 1)	1.0			linear	
LinearSVC	0.9292	0.9478500000000001	0.9624	0.011505151020303916				True	(1, 1)	1.0	squared_hinge			
RandomForestClassifier	0.93135	0.94779	0.9641	0.008516478145336834	entropy		log2	True	(1, 2)					40
RandomForestClassifier	0.9308000000000001	0.9476600000000002	0.9628	0.008863148424798035	entropy		sqrt	True	(1, 1)					40
SVC	0.925	0.94762	0.9633	0.01269210778397345				False	(1, 1)	0.8			linear	
LinearSVC	0.9248999999999999	0.9475999999999999	0.9633	0.012774036167163499				False	(1, 1)	0.8	hinge			
RandomForestClassifier	0.921	0.9475049999999999	0.9690500000000001	0.014745447602565355	gini		auto	False	(1, 1)					40
RandomForestClassifier	0.9167000000000001	0.9475	0.9652999999999999	0.013627765774329977	entropy		sqrt	True	(1, 2)					40
SVC	0.9194	0.94734	0.9639	0.014646310115520584				True	(1, 2)	0.2			linear	
LinearSVC	0.9194	0.94732	0.9639	0.014640614741191731				True	(1, 2)	0.2	hinge			
RandomForestClassifier	0.93045	0.947245	0.95925	0.01006430449658593	entropy		10	True	(1, 1)					40
LinearSVC	0.9233	0.94716	0.9635	0.013129219321802792				False	(1, 1)	0.7	hinge			
LinearSVC	0.9277000000000001	0.94711	0.9601000000000001	0.011322583627423565				False	(1, 1)	2.0	hinge			
SVC	0.9231	0.9471000000000002	0.9635	0.013131565024779024				False	(1, 1)	0.7			linear	
SVC	0.9277000000000001	0.9471	0.9601000000000001	0.011328106637916155				False	(1, 1)	2.0			linear	
RandomForestClassifier	0.9324499999999999	0.946985	0.96425	0.01069205429279147	entropy		auto	True	(1, 1)					40
SVC	0.9236000000000001	0.9469100000000001	0.9601999999999999	0.011741929143032643				True	(1, 1)	0.5			poly	
SVC	0.9187	0.9469	0.9651000000000001	0.015717315292377403				True	(1, 1)	0.8			sigmoid	
RandomForestClassifier	0.9320499999999999	0.94682	0.9574	0.007507802607953954	gini		10	True	(1, 1)					40
RandomForestClassifier	0.935	0.9467299999999998	0.9538	0.0062786224603809246	gini		log2	True	(1, 2)					40
SVC	0.9292000000000001	0.94658	0.9604	0.011019600718719352				False	(1, 2)	10.0			sigmoid	
SVC	0.9166	0.94649	0.9647	0.01617358649156088				True	(1, 1)	0.7			sigmoid	
SVC	0.92	0.9464500000000001	0.9651	0.014289594115999232				True	(1, 1)	1.0			sigmoid	
RandomForestClassifier	0.9260499999999999	0.94643	0.9626	0.009951612934595103	entropy		10	True	(1, 2)					40
SVC	0.9331999999999999	0.9462300000000001	0.9601	0.008026960819637783				True	(1, 2)	0.2			poly	
MultinomialNB	0.9257	0.9460899999999999	0.9601	0.010046337641150614				True	(1, 2)			1.0		
LinearSVC	0.923	0.9457799999999998	0.9609	0.013021351696348557				False	(1, 1)	0.2	squared_hinge			
RandomForestClassifier	0.93085	0.9454699999999999	0.9541999999999999	0.009151453436476645	entropy		log2	True	(1, 1)					40
MultinomialNB	0.9307	0.9454499999999999	0.9540000000000001	0.006966670653906375				True	(1, 2)			0.001		
SVC	0.9154000000000001	0.94543	0.9618	0.015155662308193586				True	(1, 2)	0.2			sigmoid	
SVC	0.9258	0.9453599999999998	0.961	0.011374198872887703				True	(1, 1)	2.0			linear	
LinearSVC	0.9258	0.9453599999999998	0.961	0.011365315657736918				True	(1, 1)	2.0	hinge			
SVC	0.9155	0.94513	0.9655	0.0169227686860041				True	(1, 1)	0.5			sigmoid	
LinearSVC	0.9228	0.94478	0.957	0.010862577962896294				False	(1, 1)	2.0	squared_hinge			
RandomForestClassifier	0.93045	0.944665	0.96285	0.010860549019271536	gini		auto	True	(1, 2)					40
RandomForestClassifier	0.9228999999999999	0.9445600000000001	0.9652000000000001	0.013188419162280253	entropy			False	(1, 2)					150
LinearSVC	0.9186	0.9444799999999999	0.9624	0.014920643417761862				False	(1, 1)	0.5	hinge			
SVC	0.9185	0.94444	0.9623	0.014888801160603909				False	(1, 1)	0.5			linear	
LinearSVC	0.9237	0.9443199999999999	0.9590000000000001	0.011467240295729408				True	(1, 1)	2.0	squared_hinge			
RandomForestClassifier	0.9226	0.9441949999999999	0.9616999999999999	0.014030403593624792	entropy			False	(1, 2)					80
RandomForestClassifier	0.92345	0.94403	0.9609	0.011587260245631847	entropy		10	False	(1, 1)					40
RandomForestClassifier	0.9257500000000001	0.9439800000000002	0.96755	0.011910881579463389	entropy			True	(1, 1)					150
RandomForestClassifier	0.92495	0.94388	0.9648500000000001	0.013383015355292724	entropy			False	(1, 2)					100
RandomForestClassifier	0.9216499999999999	0.9436450000000001	0.96395	0.012192568433271161	entropy			True	(1, 2)					100
RandomForestClassifier	0.9264	0.9434400000000001	0.9642999999999999	0.011028118606543888	entropy			True	(1, 2)					150
RandomForestClassifier	0.9275499999999999	0.943195	0.96785	0.011854797552046187	entropy			True	(1, 1)					80
RandomForestClassifier	0.9246	0.9431099999999999	0.96285	0.011313681982449383	entropy			False	(1, 1)					150
RandomForestClassifier	0.92625	0.9430799999999999	0.9648	0.011998504073425153	gini			False	(1, 2)					150
RandomForestClassifier	0.92655	0.942915	0.96565	0.012180189858947208	gini			False	(1, 2)					100
RandomForestClassifier	0.9251999999999999	0.942355	0.9670000000000001	0.012587463008883108	entropy			True	(1, 1)					100
RandomForestClassifier	0.9217	0.942305	0.9617	0.013864332836454846	entropy			False	(1, 2)					40
RandomForestClassifier	0.9244	0.9422550000000001	0.9644999999999999	0.011722893200912467	gini			False	(1, 1)					150
RandomForestClassifier	0.9241999999999999	0.94224	0.9673	0.012795307733696777	gini			False	(1, 2)					80
RandomForestClassifier	0.9289499999999999	0.9422	0.9667	0.011337945140103636	gini			True	(1, 1)					150
RandomForestClassifier	0.92305	0.94209	0.9627	0.011849784808172663	entropy			False	(1, 1)					100
SVC	0.9189999999999999	0.9419299999999999	0.9556	0.012787341396865883				True	(1, 1)	0.2			poly	
SVC	0.9179999999999999	0.94176	0.9614	0.013686723493955772				True	(1, 1)	2.0			sigmoid	
RandomForestClassifier	0.9221	0.9413450000000001	0.96285	0.012235183897269368	entropy			False	(1, 1)					80
LinearSVC	0.9096	0.9412999999999998	0.9638	0.01776260116086604				True	(1, 1)	0.2	hinge			
SVC	0.9095	0.9412399999999999	0.9638	0.0177617679300232				True	(1, 1)	0.2			linear	
RandomForestClassifier	0.9275000000000001	0.94112	0.9652	0.011291970598615617	gini			False	(1, 2)					40
RandomForestClassifier	0.9157500000000001	0.94105	0.9675	0.013527176349852182	entropy			True	(1, 2)					80
RandomForestClassifier	0.92245	0.94069	0.96225	0.011294662456222427	entropy			True	(1, 2)					40
RandomForestClassifier	0.9293	0.9405700000000001	0.9667	0.011339999999999987	gini			True	(1, 1)					80
RandomForestClassifier	0.9261999999999999	0.94054	0.96655	0.011877958578813104	gini			True	(1, 1)					100
RandomForestClassifier	0.9209499999999999	0.9404899999999999	0.96495	0.01269702327319281	gini			False	(1, 1)					80
SVC	0.9172	0.9400299999999999	0.9571000000000001	0.015451605094617201				False	(1, 1)	0.2			poly	
RandomForestClassifier	0.9170499999999999	0.9397549999999999	0.96285	0.013028132061043928	gini			True	(1, 1)					40
RandomForestClassifier	0.9201	0.9393799999999999	0.96485	0.012269987775055025	gini			False	(1, 1)					100
RandomForestClassifier	0.9207500000000001	0.93936	0.9659500000000001	0.011819703887999902	gini			True	(1, 2)					80
RandomForestClassifier	0.92145	0.9393100000000001	0.96255	0.013188551853785929	entropy			True	(1, 1)					40
RandomForestClassifier	0.9228000000000001	0.939255	0.9693	0.012362209551694226	gini			True	(1, 2)					150
LinearSVC	0.9085	0.9390700000000001	0.9568	0.016874006637429058				False	(1, 2)	0.2	hinge			
SVC	0.9086	0.9390699999999998	0.9569	0.016780944550292748				False	(1, 2)	0.2			linear	
SVC	0.9055000000000001	0.9390000000000003	0.9626	0.018251465694568172				True	(1, 1)	0.2			sigmoid	
SVC	0.9104000000000001	0.9389900000000001	0.9612	0.016538709139470344				True	(1, 1)	0.2			rbf	
SVC	0.9134	0.9387399999999999	0.9568	0.013172334645005045				True	(1, 2)	0.2			rbf	
RandomForestClassifier	0.9189999999999999	0.93872	0.96515	0.011751131860378395	gini			True	(1, 2)					100
RandomForestClassifier	0.91995	0.93842	0.9632000000000001	0.012980835874472818	gini			False	(1, 1)					40
SVC	0.9152	0.93811	0.9585	0.014360671989847822				False	(1, 2)	0.2			poly	
MultinomialNB	0.9201	0.9380799999999999	0.9532	0.010916574554318794				False	(1, 2)			1.0		
SVC	0.9122000000000001	0.93803	0.955	0.014698710827824285				False	(1, 1)	1.0			sigmoid	
RandomForestClassifier	0.91715	0.937955	0.9607	0.012424742452059108	entropy			False	(1, 1)					40
SVC	0.9099	0.93743	0.9535	0.015196450243395662				False	(1, 1)	0.8			sigmoid	
LinearSVC	0.9127000000000001	0.9369700000000002	0.9578	0.012455524878542849				True	(1, 1)	10.0	squared_hinge			
MultinomialNB	0.9142	0.9367999999999999	0.9599	0.013744089638822952				True	(1, 1)			1.0		
SVC	0.9074	0.93636	0.9521999999999999	0.015741804216798033				False	(1, 1)	0.7			sigmoid	
RandomForestClassifier	0.9135999999999999	0.9362350000000002	0.9618	0.013004538630801192	gini			True	(1, 2)					40
SVC	0.9174	0.9357700000000001	0.9535	0.012603574889689039				False	(1, 1)	2.0			sigmoid	
SVC	0.9043000000000001	0.9357300000000001	0.9529000000000001	0.016290982168058472				False	(1, 1)	0.5			sigmoid	
LinearSVC	0.9063	0.9356300000000001	0.9524	0.013489258689787204				False	(1, 1)	10.0	squared_hinge			
SVC	0.903	0.9344999999999999	0.9534	0.017284328161661373				False	(1, 2)	0.2			sigmoid	
LinearSVC	0.9004	0.93438	0.953	0.0179994333244133				False	(1, 1)	0.2	hinge			
SVC	0.9003	0.9343300000000001	0.9527	0.01790067317169945				False	(1, 1)	0.2			linear	
SVC	0.9047999999999999	0.93422	0.9555999999999999	0.01813944872370713				False	(1, 1)	0.2			rbf	
SVC	0.9131999999999999	0.9335299999999999	0.9547	0.012113137496123801				True	(1, 1)	10.0			linear	
LinearSVC	0.9131999999999999	0.9335199999999999	0.9547	0.012112291277871431				True	(1, 1)	10.0	hinge			
SVC	0.9027	0.9328299999999998	0.9493	0.01344924161430676				False	(1, 1)	10.0			linear	
LinearSVC	0.9026	0.9328199999999999	0.9494	0.01349146396800586				False	(1, 1)	10.0	hinge			
SVC	0.9032	0.9325699999999999	0.955	0.017001297009346085				False	(1, 2)	0.2			rbf	
MultinomialNB	0.9079	0.93148	0.9558	0.014893206504980697				False	(1, 1)			1.0		
LinearSVC	0.905	0.9314199999999999	0.9533	0.013368754616642496				True	(1, 1)	100.0	squared_hinge			
SVC	0.9026000000000001	0.9300999999999998	0.9527	0.014034457595504				True	(1, 1)	100.0			linear	
LinearSVC	0.9027000000000001	0.93008	0.9527	0.013939067400654892				True	(1, 1)	100.0	hinge			
MultinomialNB	0.9073	0.92873	0.9479	0.011105858814157514				False	(1, 1)			0.01		
SVC	0.8899	0.92729	0.9465000000000001	0.01810864158350925				False	(1, 1)	0.2			sigmoid	
LinearSVC	0.8916000000000001	0.9266100000000002	0.9462	0.016205705785309058				False	(1, 1)	100.0	squared_hinge			
LinearSVC	0.8871000000000001	0.9234100000000002	0.9438	0.016629398666217588				False	(1, 1)	100.0	hinge			
SVC	0.8872	0.9233	0.9437	0.01648302156766169				False	(1, 1)	100.0			linear	
MultinomialNB	0.8988	0.9182799999999999	0.9408	0.011911406298166475				True	(1, 1)			0.01		
MultinomialNB	0.8974	0.91799	0.9405	0.011363049766677973				False	(1, 1)			0.001		
RandomForestClassifier	0.8916	0.91723	0.9391	0.017382666653882585	gini	5	sqrt	False	(1, 2)					150
RandomForestClassifier	0.8904000000000001	0.9167200000000001	0.93885	0.013616960013160054	entropy	5	auto	False	(1, 2)					100
RandomForestClassifier	0.8951	0.9165050000000001	0.9385500000000001	0.014556535473800095	entropy	5	auto	True	(1, 2)					150
RandomForestClassifier	0.87785	0.91639	0.9409	0.019977409742006076	entropy	5	sqrt	False	(1, 2)					150
RandomForestClassifier	0.8892	0.91632	0.9375	0.015674935406565497	entropy	5	sqrt	False	(1, 2)					100
RandomForestClassifier	0.8905	0.915595	0.942	0.015832726391875784	entropy	5	sqrt	True	(1, 2)					150
RandomForestClassifier	0.8735999999999999	0.9153649999999999	0.9444	0.023051833441182088	gini	5	sqrt	True	(1, 2)					150
RandomForestClassifier	0.87915	0.9145900000000001	0.9381499999999999	0.01805247628443257	entropy	5	auto	False	(1, 1)					150
RandomForestClassifier	0.8908	0.914515	0.93145	0.012856886287122553	gini	5	10	True	(1, 1)					150
RandomForestClassifier	0.8866499999999999	0.91378	0.95435	0.022394823062484786	entropy	5	auto	False	(1, 1)					100
RandomForestClassifier	0.8822	0.91364	0.9442	0.01778139195901155	entropy	5	sqrt	False	(1, 1)					150
RandomForestClassifier	0.8719	0.9135200000000001	0.9413	0.022170015787094068	gini	5	sqrt	False	(1, 1)					150
RandomForestClassifier	0.88465	0.91326	0.9414	0.01676391660680759	entropy	5	sqrt	True	(1, 1)					100
RandomForestClassifier	0.8765999999999999	0.9132150000000001	0.9416	0.02042390817155229	gini	5	auto	False	(1, 2)					150
RandomForestClassifier	0.88025	0.91318	0.94005	0.020880399900385066	entropy	5	log2	False	(1, 1)					150
RandomForestClassifier	0.8715999999999999	0.91286	0.9373	0.021984185224838346	gini	5	10	False	(1, 1)					150
RandomForestClassifier	0.88555	0.912825	0.92555	0.012690099487395677	entropy	5	log2	True	(1, 2)					150
RandomForestClassifier	0.8912	0.9126099999999999	0.9398	0.01709568366576779	entropy	5	10	False	(1, 1)					150
RandomForestClassifier	0.8820999999999999	0.9126	0.9446000000000001	0.01861046748472486	entropy	5	auto	True	(1, 1)					150
RandomForestClassifier	0.8848499999999999	0.91224	0.9471	0.018710221805205856	gini	5	auto	False	(1, 2)					100
RandomForestClassifier	0.8832	0.9120050000000001	0.93635	0.018646574082120306	entropy	5	sqrt	True	(1, 1)					150
RandomForestClassifier	0.8731	0.9119249999999999	0.9512	0.02214380556724614	gini	5	auto	False	(1, 1)					100
RandomForestClassifier	0.87715	0.91152	0.9466	0.02051567936969186	entropy	5	auto	False	(1, 2)					150
RandomForestClassifier	0.8714999999999999	0.9114650000000001	0.9306	0.016897914812189104	gini	5	auto	False	(1, 2)					80
RandomForestClassifier	0.8734	0.91141	0.9412	0.017515775746452134	entropy	5	sqrt	False	(1, 1)					80
RandomForestClassifier	0.8851	0.9112899999999999	0.9368	0.017244532466842908	gini	5	auto	True	(1, 1)					100
SVC	0.8928	0.91121	0.929	0.011535982836325648				True	(1, 1)	10.0			sigmoid	
RandomForestClassifier	0.8881	0.9111499999999999	0.929	0.014380820560732966	gini	5	sqrt	True	(1, 1)					150
RandomForestClassifier	0.8839	0.9108049999999999	0.9470500000000001	0.01933435349319962	entropy	5	sqrt	False	(1, 1)					100
RandomForestClassifier	0.89225	0.9105300000000002	0.9439500000000001	0.01654837152108932	entropy	5	auto	True	(1, 2)					80
RandomForestClassifier	0.8795	0.910515	0.944	0.019230055252130705	gini	5	auto	True	(1, 2)					150
RandomForestClassifier	0.88435	0.9104599999999999	0.94335	0.019327477848907246	gini	5	auto	True	(1, 2)					80
RandomForestClassifier	0.8819	0.910435	0.9361499999999999	0.018646220126341945	entropy	5	auto	False	(1, 1)					80
RandomForestClassifier	0.8829999999999999	0.9102500000000001	0.9389500000000001	0.01657787682424986	gini	5	sqrt	True	(1, 2)					80
RandomForestClassifier	0.8785	0.9100900000000001	0.9407	0.019373071516927815	entropy	5	log2	True	(1, 1)					150
RandomForestClassifier	0.8875500000000001	0.9100699999999999	0.9324	0.017203883282561533	entropy	5	sqrt	True	(1, 2)					80
RandomForestClassifier	0.8764	0.9099300000000001	0.9358000000000001	0.016665611299919374	gini	5	10	True	(1, 1)					100
RandomForestClassifier	0.87035	0.909615	0.9356500000000001	0.020627155038928667	gini	5	auto	False	(1, 1)					80
RandomForestClassifier	0.8876999999999999	0.9093750000000002	0.9363	0.01675474932668348	gini	5	auto	False	(1, 1)					150
RandomForestClassifier	0.876	0.9090849999999999	0.9324999999999999	0.017586586507904258	gini	5	auto	True	(1, 1)					150
RandomForestClassifier	0.8809	0.9089050000000001	0.93235	0.01669915342165584	gini	5	sqrt	True	(1, 2)					100
RandomForestClassifier	0.8755999999999999	0.9088350000000001	0.9287	0.015763360206504217	entropy	5	sqrt	False	(1, 2)					80
RandomForestClassifier	0.8799	0.9087299999999999	0.93185	0.01751797933552837	gini	5	sqrt	False	(1, 1)					100
RandomForestClassifier	0.8829999999999999	0.9084249999999999	0.93855	0.017129276838208904	entropy	5	auto	True	(1, 2)					100
RandomForestClassifier	0.88915	0.9083500000000001	0.9418	0.01618133183640952	entropy	5	10	False	(1, 1)					100
RandomForestClassifier	0.8819	0.90831	0.9291499999999999	0.016929645595817996	gini	5	sqrt	False	(1, 2)					100
RandomForestClassifier	0.8735499999999999	0.907465	0.9323	0.0182194957394545	entropy	5	auto	False	(1, 2)					80
RandomForestClassifier	0.8757	0.90737	0.9358500000000001	0.019659504062920826	entropy	5	auto	True	(1, 1)					80
