estimator	min_score	mean_score	max_score	std_score	cls__criterion	cls__max_depth	cls__max_features	tfidf__use_idf	vect__ngram_range	cls__C	cls__loss	cls__alpha	cls__kernel	cls__n_estimators
RandomForestClassifier	0.8887999999999999	0.9065800000000002	0.9263	0.012870532234527065	entropy	5	sqrt	True	(1, 2)					100
RandomForestClassifier	0.8785000000000001	0.906545	0.93325	0.01776575990494073	gini	5	auto	True	(1, 2)					100
RandomForestClassifier	0.8829000000000001	0.9064599999999998	0.9392	0.020751539701911258	gini	5	log2	False	(1, 1)					150
RandomForestClassifier	0.8823500000000001	0.906315	0.93455	0.018904960327913892	entropy	5	10	True	(1, 1)					150
RandomForestClassifier	0.87695	0.9060050000000001	0.9264	0.016468309718972382	entropy	5	auto	True	(1, 1)					100
RandomForestClassifier	0.8596	0.905945	0.93325	0.020588424539046208	gini	5	sqrt	False	(1, 2)					40
RandomForestClassifier	0.86985	0.9058100000000001	0.92765	0.019951751802786646	gini	5	sqrt	True	(1, 1)					80
RandomForestClassifier	0.8579	0.9057350000000002	0.9391	0.02209937838492295	gini	5	auto	True	(1, 1)					80
RandomForestClassifier	0.8832500000000001	0.9056	0.93105	0.016953126555299486	gini	5	sqrt	False	(1, 2)					80
RandomForestClassifier	0.87375	0.9053800000000001	0.9303	0.018653018522480493	gini	5	sqrt	True	(1, 1)					100
RandomForestClassifier	0.8763500000000001	0.9050750000000001	0.94715	0.01942698188087899	entropy	5	sqrt	True	(1, 1)					80
RandomForestClassifier	0.8711	0.904875	0.9389	0.019374290309582945	gini	5	sqrt	False	(1, 1)					80
RandomForestClassifier	0.88355	0.904865	0.9347000000000001	0.017136234271274458	entropy	5	log2	False	(1, 1)					100
RandomForestClassifier	0.85805	0.9045949999999999	0.9298	0.02240237096827029	entropy	5	log2	False	(1, 2)					150
RandomForestClassifier	0.87625	0.9045400000000001	0.9350499999999999	0.018362213918806186	gini	5	log2	False	(1, 1)					80
RandomForestClassifier	0.8709500000000001	0.9040050000000001	0.9412	0.02150315616368907	gini	5	log2	True	(1, 2)					150
RandomForestClassifier	0.86895	0.903975	0.9422	0.024752244847690084	gini	5	log2	True	(1, 1)					150
RandomForestClassifier	0.8799	0.90323	0.9297000000000001	0.011924705447095977	entropy	5	auto	False	(1, 2)					40
RandomForestClassifier	0.88255	0.902395	0.9344	0.017931222072128817	gini	5	log2	True	(1, 1)					100
RandomForestClassifier	0.8539500000000001	0.9016100000000001	0.94785	0.02445992436619538	gini	5	sqrt	False	(1, 1)					40
RandomForestClassifier	0.8668	0.901435	0.95285	0.024051289466471424	entropy	5	log2	True	(1, 1)					100
MultinomialNB	0.8788999999999999	0.9014	0.9251	0.013041472309520913				True	(1, 1)			0.001		
RandomForestClassifier	0.86525	0.901165	0.9349	0.02335176706375772	entropy	5	log2	False	(1, 1)					80
RandomForestClassifier	0.8650000000000001	0.9004249999999999	0.9228	0.01859884741052518	gini	5	auto	False	(1, 1)					40
RandomForestClassifier	0.8669	0.9002999999999999	0.9400000000000001	0.020510460745678066	gini	5	log2	False	(1, 1)					100
RandomForestClassifier	0.868	0.9002649999999999	0.9315	0.02285345761586199	entropy	5	auto	False	(1, 1)					40
RandomForestClassifier	0.8755	0.90008	0.9236500000000001	0.015179808957954658	gini	5	log2	False	(1, 2)					150
RandomForestClassifier	0.8733500000000001	0.899535	0.9288	0.017967332161453447	gini	5	sqrt	True	(1, 2)					40
RandomForestClassifier	0.86585	0.8995249999999999	0.9405	0.021270604716368546	gini	5		False	(1, 1)					150
RandomForestClassifier	0.8748	0.8995249999999999	0.91745	0.015921593042155017	entropy	5	10	False	(1, 2)					150
RandomForestClassifier	0.8600000000000001	0.8991349999999999	0.9387500000000001	0.02017131688809631	gini	5		False	(1, 2)					150
RandomForestClassifier	0.85275	0.898955	0.92885	0.024724961577320986	entropy	5	sqrt	False	(1, 2)					40
RandomForestClassifier	0.8576	0.8988999999999999	0.925	0.01947396980587163	gini	5	10	False	(1, 2)					150
RandomForestClassifier	0.8761	0.8985749999999999	0.9217000000000001	0.018773655078327185	gini	5	10	True	(1, 2)					150
RandomForestClassifier	0.8691	0.8982600000000002	0.9363	0.018007329063467477	gini	5		False	(1, 1)					80
RandomForestClassifier	0.87385	0.8981299999999998	0.9259499999999999	0.015393183556366725	entropy	5	sqrt	True	(1, 2)					40
RandomForestClassifier	0.84415	0.89795	0.9371999999999999	0.026514844898660052	gini	5	10	False	(1, 1)					100
RandomForestClassifier	0.8866499999999999	0.8979149999999999	0.9187000000000001	0.011196741713552207	entropy	5	sqrt	False	(1, 1)					40
RandomForestClassifier	0.8740000000000001	0.897345	0.9316	0.015536367818766375	gini	5	auto	True	(1, 1)					40
RandomForestClassifier	0.8521	0.8972449999999998	0.93425	0.021535255396674533	gini	5		False	(1, 2)					100
RandomForestClassifier	0.86365	0.8971699999999998	0.9361499999999999	0.02034484209818301	gini	5		False	(1, 2)					80
RandomForestClassifier	0.8533	0.8968449999999999	0.92625	0.02326228116501047	gini	5	auto	True	(1, 2)					40
SVC	0.8606	0.89674	0.9325	0.023689499783659432				False	(1, 2)	100.0			sigmoid	
RandomForestClassifier	0.87055	0.8959999999999999	0.9139	0.01315465697006197	gini	5	log2	True	(1, 2)					100
RandomForestClassifier	0.85805	0.8956799999999999	0.93835	0.021682806552658265	gini	5		False	(1, 1)					100
RandomForestClassifier	0.8539	0.8956200000000001	0.9197	0.02097909912269828	entropy	5	auto	True	(1, 1)					40
RandomForestClassifier	0.8330000000000001	0.89552	0.9371	0.02831584538734451	entropy	5	sqrt	True	(1, 1)					40
RandomForestClassifier	0.8535999999999999	0.8951550000000001	0.93595	0.023052293269867963	gini	5		True	(1, 1)					150
RandomForestClassifier	0.8736999999999999	0.89502	0.91755	0.0126841278769965	entropy	5	log2	True	(1, 1)					80
RandomForestClassifier	0.8664499999999999	0.89496	0.9198999999999999	0.019995384467421485	gini	5	log2	True	(1, 1)					80
RandomForestClassifier	0.8499	0.894535	0.94265	0.02634061550154056	gini	5	sqrt	True	(1, 1)					40
SVC	0.8766999999999999	0.8945299999999999	0.9169999999999998	0.011707266973978154				False	(1, 1)	10.0			sigmoid	
RandomForestClassifier	0.85475	0.8944350000000002	0.9287500000000001	0.021038180173199392	gini	5		False	(1, 1)					40
RandomForestClassifier	0.855	0.8940850000000001	0.9395	0.023862167231833743	gini	5		True	(1, 1)					80
RandomForestClassifier	0.84595	0.8940750000000002	0.9357	0.023518495381295114	gini	5		False	(1, 2)					40
RandomForestClassifier	0.8539	0.8939450000000001	0.9306500000000001	0.0215516640888819	gini	5		True	(1, 1)					100
RandomForestClassifier	0.87275	0.89391	0.9098499999999999	0.013789902102625684	entropy	5	10	False	(1, 1)					80
RandomForestClassifier	0.8579	0.8937999999999999	0.9153	0.018066737392235504	gini	5	auto	False	(1, 2)					40
RandomForestClassifier	0.8514499999999999	0.893135	0.9123999999999999	0.019272169701411417	gini	5	10	False	(1, 1)					80
RandomForestClassifier	0.8373499999999999	0.8929449999999999	0.9405	0.026532324153756323	entropy	5		False	(1, 2)					100
RandomForestClassifier	0.84765	0.892775	0.9203499999999999	0.02031822150189333	entropy	5	10	True	(1, 1)					80
RandomForestClassifier	0.8531	0.8923699999999999	0.93565	0.02486486678025844	entropy	5	auto	True	(1, 2)					40
RandomForestClassifier	0.8606999999999999	0.891745	0.93295	0.021846869913101977	entropy	5	log2	False	(1, 2)					100
RandomForestClassifier	0.86725	0.8917349999999999	0.9437000000000001	0.019672900777465467	entropy	5	log2	False	(1, 2)					80
RandomForestClassifier	0.8481000000000001	0.89137	0.93515	0.021222290168593953	gini	5		True	(1, 2)					150
SVC	0.8674999999999999	0.89124	0.9133	0.015411826627625965				True	(1, 2)	100.0			sigmoid	
RandomForestClassifier	0.8424	0.8911749999999999	0.93105	0.023227303437980053	entropy	5		False	(1, 2)					150
RandomForestClassifier	0.8480000000000001	0.891135	0.9231	0.021779153450031036	entropy	5		False	(1, 1)					100
RandomForestClassifier	0.84685	0.89103	0.92505	0.02238239486739523	entropy	5		True	(1, 1)					100
RandomForestClassifier	0.85545	0.89056	0.93115	0.020233447555965352	entropy	5		False	(1, 2)					80
RandomForestClassifier	0.8609	0.890395	0.9205000000000001	0.016685659261773293	entropy	5	10	True	(1, 2)					150
RandomForestClassifier	0.8435	0.89014	0.91845	0.021114317417335556	gini	5		True	(1, 1)					40
RandomForestClassifier	0.86875	0.8901200000000001	0.9063	0.013497540516701555	entropy	5	log2	True	(1, 2)					100
RandomForestClassifier	0.84005	0.8900300000000001	0.9317500000000001	0.022639105547702213	gini	5		True	(1, 2)					80
RandomForestClassifier	0.8504	0.890015	0.92735	0.02017550556987358	gini	5		True	(1, 2)					100
RandomForestClassifier	0.84685	0.890005	0.9228999999999999	0.020471497868988466	entropy	5		True	(1, 1)					150
RandomForestClassifier	0.86155	0.88927	0.92365	0.017166030408920955	entropy	5	10	False	(1, 2)					100
RandomForestClassifier	0.8436999999999999	0.889085	0.9378	0.023093018966778702	gini	5		True	(1, 2)					40
RandomForestClassifier	0.8458499999999999	0.8886499999999999	0.92515	0.027151040495715845	gini	5	log2	False	(1, 2)					100
RandomForestClassifier	0.8398	0.8885500000000001	0.9285	0.023981034172862518	entropy	5		False	(1, 2)					40
RandomForestClassifier	0.84055	0.8882450000000001	0.93005	0.023284033692640118	entropy	5		False	(1, 1)					80
RandomForestClassifier	0.85425	0.8882399999999999	0.9209499999999999	0.021280834100194473	entropy	5		True	(1, 1)					80
RandomForestClassifier	0.8455	0.888185	0.9178499999999999	0.020959461467318263	gini	5	10	True	(1, 1)					80
RandomForestClassifier	0.8423999999999999	0.8881600000000001	0.9282	0.02569060917923124	entropy	5		False	(1, 1)					150
RandomForestClassifier	0.83965	0.887945	0.9396500000000001	0.02582852541280668	entropy	5		True	(1, 2)					150
RandomForestClassifier	0.859	0.8873850000000001	0.9293	0.021720394218337744	entropy	5	10	True	(1, 1)					100
RandomForestClassifier	0.8338500000000001	0.8871249999999999	0.935	0.02581795160348705	entropy	5		True	(1, 2)					80
RandomForestClassifier	0.83685	0.8859049999999999	0.92515	0.02619034602673283	entropy	5		False	(1, 1)					40
RandomForestClassifier	0.83815	0.8854000000000001	0.9264	0.022857449551513843	entropy	5		True	(1, 2)					40
RandomForestClassifier	0.8524999999999999	0.8840299999999999	0.91225	0.017689985867716244	gini	5	log2	False	(1, 2)					80
RandomForestClassifier	0.83135	0.8832600000000002	0.926	0.024458851158629676	entropy	5		True	(1, 2)					100
RandomForestClassifier	0.8676	0.8831899999999999	0.9081	0.010990946274093057	entropy	5	10	True	(1, 2)					100
RandomForestClassifier	0.8408	0.8822249999999998	0.9183	0.021739621086854295	gini	5	log2	False	(1, 1)					40
RandomForestClassifier	0.8361999999999999	0.8799399999999998	0.9126	0.024099292520735994	entropy	5		True	(1, 1)					40
SVC	0.8207	0.8791399999999999	0.9066000000000001	0.025554342096794434				True	(1, 1)	100.0			sigmoid	
RandomForestClassifier	0.84675	0.8790250000000001	0.9122999999999999	0.020411715386022787	gini	5	10	False	(1, 2)					100
RandomForestClassifier	0.82555	0.87637	0.9369	0.02754060819952965	entropy	5	log2	False	(1, 1)					40
RandomForestClassifier	0.8477	0.8752699999999999	0.9127	0.020444512711238674	gini	5	10	True	(1, 2)					100
RandomForestClassifier	0.8234500000000001	0.8724449999999999	0.90645	0.024874760802870037	entropy	5	10	True	(1, 2)					80
RandomForestClassifier	0.8350000000000001	0.8708899999999999	0.9073	0.02154382510140664	gini	5	10	False	(1, 2)					80
RandomForestClassifier	0.8403499999999999	0.8681099999999999	0.8911	0.016923604816941346	gini	5	log2	True	(1, 2)					80
RandomForestClassifier	0.8248	0.8680249999999999	0.90435	0.024273259463862707	entropy	5	10	False	(1, 1)					40
RandomForestClassifier	0.8341999999999999	0.8678800000000001	0.90165	0.021667177942685564	gini	5	log2	True	(1, 1)					40
RandomForestClassifier	0.8314499999999999	0.8647749999999998	0.9028	0.02183954269209868	entropy	5	10	False	(1, 2)					80
RandomForestClassifier	0.8047000000000001	0.8647199999999999	0.90395	0.028679916317869546	gini	5	10	False	(1, 1)					40
RandomForestClassifier	0.8290500000000001	0.86409	0.8922	0.02027707819188944	entropy	5	log2	True	(1, 1)					40
RandomForestClassifier	0.8183	0.8638199999999999	0.90275	0.028189964526405493	gini	5	10	True	(1, 2)					80
RandomForestClassifier	0.8400500000000001	0.85931	0.9046000000000001	0.01834277514445404	entropy	5	log2	True	(1, 2)					80
SVC	0.8236	0.85686	0.8865	0.0184572045554033				False	(1, 1)	100.0			sigmoid	
RandomForestClassifier	0.7892	0.8548500000000001	0.9029499999999999	0.038414248658538125	entropy	5	10	True	(1, 1)					40
RandomForestClassifier	0.7855	0.8544599999999999	0.89735	0.033371393438093054	gini	5	10	True	(1, 1)					40
RandomForestClassifier	0.8029000000000001	0.84662	0.9057999999999999	0.028939490320321802	gini	5	log2	False	(1, 2)					40
RandomForestClassifier	0.80245	0.837495	0.8864	0.02325366046453761	entropy	5	10	False	(1, 2)					40
treeClassifier	0.81	0.836	0.88	0.021886068628239278	entropy			True	(1, 1)					
treeClassifier	0.8150000000000001	0.835	0.855	0.01244989959798871	gini			False	(1, 2)					
treeClassifier	0.7888999999999999	0.83341	0.8691	0.025365082298309246	gini	5		False	(1, 2)					
treeClassifier	0.78	0.8320000000000001	0.88	0.030430248109405866	entropy			False	(1, 1)					
treeClassifier	0.78765	0.8307399999999999	0.87515	0.03172254561033843	gini	5		False	(1, 1)					
treeClassifier	0.7950000000000002	0.8300000000000001	0.865	0.02291287847477918	gini			True	(1, 2)					
treeClassifier	0.7566	0.8290599999999999	0.8689	0.036245653532527164	gini	5		True	(1, 2)					
RandomForestClassifier	0.763	0.829045	0.8808999999999999	0.04000152778332343	entropy	5	log2	False	(1, 2)					40
treeClassifier	0.7749999999999999	0.8285	0.855	0.020862646045025076	entropy			False	(1, 2)					
treeClassifier	0.7999999999999999	0.8264999999999999	0.855	0.018980252896102313	gini			True	(1, 1)					
RandomForestClassifier	0.78745	0.8261800000000001	0.85275	0.019596596643294977	gini	5	log2	True	(1, 2)					40
treeClassifier	0.765	0.825	0.8800000000000001	0.02958039891549809	gini			False	(1, 1)					
treeClassifier	0.78295	0.82426	0.8694	0.02932555881820496	gini	5		True	(1, 1)					
treeClassifier	0.8	0.8240000000000001	0.8549999999999999	0.017291616465790555	entropy			True	(1, 2)					
treeClassifier	0.7858499999999999	0.822575	0.8592500000000001	0.028279995137906237	entropy	5		False	(1, 1)					
RandomForestClassifier	0.7853	0.81713	0.856	0.022887225694697016	entropy	5	log2	True	(1, 2)					40
treeClassifier	0.7759499999999999	0.8146950000000001	0.8607999999999999	0.029144437290845066	entropy	5		True	(1, 2)					
RandomForestClassifier	0.74685	0.814105	0.8596	0.032568062960513934	gini	5	10	False	(1, 2)					40
treeClassifier	0.77	0.8140000000000001	0.88	0.03088689042296099	entropy		sqrt	True	(1, 1)					
treeClassifier	0.7775000000000001	0.8122349999999999	0.8541	0.02396398391336463	entropy	5		True	(1, 1)					
treeClassifier	0.77	0.8105	0.86	0.02970269348055828	gini		sqrt	False	(1, 1)					
treeClassifier	0.76	0.8089999999999999	0.86	0.029647934160747184	gini		sqrt	True	(1, 1)					
RandomForestClassifier	0.6885	0.8087799999999999	0.8659499999999999	0.051148739964929725	gini	5	10	True	(1, 2)					40
treeClassifier	0.7716000000000001	0.80777	0.83595	0.024559847312228943	entropy	5		False	(1, 2)					
treeClassifier	0.765	0.8065	0.8400000000000001	0.028376927247325445	gini		sqrt	False	(1, 2)					
treeClassifier	0.74	0.805	0.84	0.02549509756796392	entropy		sqrt	False	(1, 2)					
treeClassifier	0.7699999999999999	0.804	0.83	0.02083266665599966	gini		auto	False	(1, 2)					
treeClassifier	0.78	0.8034999999999999	0.845	0.020006249023742533	entropy		auto	True	(1, 1)					
treeClassifier	0.735	0.8025	0.855	0.040015621949433706	entropy		auto	False	(1, 2)					
treeClassifier	0.765	0.8019999999999999	0.835	0.025317977802344304	gini		auto	False	(1, 1)					
treeClassifier	0.735	0.8015000000000001	0.86	0.03317001658124397	gini		auto	True	(1, 2)					
treeClassifier	0.76	0.8015000000000001	0.8549999999999999	0.02480423350962489	entropy		auto	False	(1, 1)					
treeClassifier	0.765	0.8015000000000001	0.8250000000000001	0.017895530168173305	entropy		sqrt	True	(1, 2)					
treeClassifier	0.755	0.7965	0.83	0.02313547060251853	entropy		10	False	(1, 1)					
treeClassifier	0.74	0.796	0.875	0.0350570962859162	gini		sqrt	True	(1, 2)					
treeClassifier	0.72	0.796	0.8350000000000001	0.030643106892089128	entropy		auto	True	(1, 2)					
treeClassifier	0.755	0.7950000000000002	0.8400000000000001	0.02598076211353317	entropy		sqrt	False	(1, 1)					
treeClassifier	0.765	0.795	0.83	0.01565247584249851	gini		auto	True	(1, 1)					
RandomForestClassifier	0.68725	0.7941749999999999	0.8552000000000001	0.05285425834310799	entropy	5	10	True	(1, 2)					40
treeClassifier	0.765	0.794	0.825	0.015937377450509188	entropy		log2	False	(1, 1)					
treeClassifier	0.7550000000000001	0.7929999999999999	0.84	0.02917190429162961	entropy		10	False	(1, 2)					
treeClassifier	0.75	0.7905	0.83	0.024438698819699862	gini		log2	False	(1, 2)					
treeClassifier	0.75	0.789	0.8400000000000001	0.03006659275674581	gini		10	True	(1, 2)					
treeClassifier	0.7549999999999999	0.788	0.83	0.021000000000000015	entropy		10	True	(1, 1)					
treeClassifier	0.73	0.7859999999999999	0.84	0.034985711369071776	gini		10	False	(1, 1)					
treeClassifier	0.745	0.7855	0.8400000000000001	0.03869431482789173	gini		log2	True	(1, 1)					
treeClassifier	0.7249999999999999	0.7855	0.855	0.032283896914715886	gini		10	False	(1, 2)					
treeClassifier	0.7249999999999999	0.7849999999999999	0.835	0.03263433774416145	entropy		log2	True	(1, 1)					
treeClassifier	0.74	0.7845	0.835	0.02867490191787935	entropy		10	True	(1, 2)					
treeClassifier	0.7350000000000001	0.7834999999999999	0.8249999999999998	0.02530316185775993	entropy		log2	False	(1, 2)					
treeClassifier	0.6950000000000001	0.7725000000000001	0.84	0.041185555720422165	entropy		log2	True	(1, 2)					
treeClassifier	0.705	0.7719999999999999	0.8150000000000001	0.03257299494980465	gini		10	True	(1, 1)					
treeClassifier	0.73	0.7715	0.82	0.02837692724732541	gini		log2	True	(1, 2)					
treeClassifier	0.7250000000000001	0.771	0.8200000000000001	0.0332264954516723	gini		log2	False	(1, 1)					
treeClassifier	0.55	0.6650349999999999	0.7227999999999999	0.04834335037003536	gini	5	auto	True	(1, 1)					
treeClassifier	0.57725	0.6565049999999999	0.75405	0.04741849032814097	entropy	5	sqrt	False	(1, 1)					
treeClassifier	0.5728	0.65635	0.7656499999999999	0.05367644734890712	gini	5	sqrt	False	(1, 1)					
treeClassifier	0.60295	0.64962	0.7337	0.045321386783724965	entropy	5	auto	True	(1, 1)					
treeClassifier	0.55945	0.645505	0.7555000000000001	0.06972910242502771	entropy	5	auto	False	(1, 1)					
treeClassifier	0.5802499999999999	0.6440699999999999	0.7085999999999999	0.03977664012960369	entropy	5	sqrt	True	(1, 1)					
treeClassifier	0.5765	0.643955	0.73025	0.05068260278438747	gini	5	auto	False	(1, 2)					
treeClassifier	0.57255	0.6367649999999999	0.7043000000000001	0.03981983205640128	gini	5	auto	False	(1, 1)					
treeClassifier	0.5495000000000001	0.6330850000000001	0.7269	0.05821488233261317	gini	5	sqrt	False	(1, 2)					
treeClassifier	0.5773999999999999	0.6319049999999999	0.6773	0.032834025415717775	entropy	5	auto	False	(1, 2)					
treeClassifier	0.53465	0.625215	0.73095	0.06610686443176687	gini	5	sqrt	True	(1, 1)					
treeClassifier	0.54355	0.6163299999999999	0.6922999999999999	0.05670417621304449	entropy	5	sqrt	False	(1, 2)					
treeClassifier	0.5377	0.613105	0.6661	0.04152854108923167	gini	5	auto	True	(1, 2)					
treeClassifier	0.5352	0.612595	0.6957500000000001	0.0538111022466554	entropy	5	auto	True	(1, 2)					
treeClassifier	0.5424500000000001	0.5969300000000001	0.7229500000000001	0.05752495632332109	gini	5	sqrt	True	(1, 2)					
treeClassifier	0.45955	0.5837950000000001	0.71865	0.06914278143812269	entropy	5	sqrt	True	(1, 2)					
treeClassifier	0.5049	0.574275	0.7457500000000001	0.07276402356247216	gini	5	log2	True	(1, 1)					
treeClassifier	0.5151	0.565455	0.66665	0.04421002403301765	entropy	5	log2	True	(1, 1)					
treeClassifier	0.5	0.5623999999999999	0.66665	0.059627782953921724	entropy	5	log2	False	(1, 1)					
treeClassifier	0.5	0.555045	0.7146	0.07322676235502974	gini	5	10	True	(1, 1)					
treeClassifier	0.4800000000000001	0.5511099999999999	0.6436	0.04885890297581391	gini	5	log2	False	(1, 1)					
treeClassifier	0.49979999999999997	0.54806	0.65775	0.046087990843602614	entropy	5	10	True	(1, 1)					
treeClassifier	0.5001	0.533755	0.6278999999999999	0.039717775932194374	entropy	5	10	False	(1, 1)					
treeClassifier	0.49995	0.531095	0.6387499999999999	0.038978977988141233	gini	5	log2	True	(1, 2)					
treeClassifier	0.505	0.530325	0.6	0.028948274991784914	entropy	5	log2	True	(1, 2)					
treeClassifier	0.505	0.52941	0.5756	0.024812666120350695	gini	5	10	False	(1, 1)					
treeClassifier	0.49479999999999996	0.523855	0.62435	0.03629047705666046	entropy	5	10	False	(1, 2)					
treeClassifier	0.505	0.52042	0.555	0.01831408201357634	gini	5	10	False	(1, 2)					
treeClassifier	0.5	0.51989	0.5842	0.02546100744275451	entropy	5	10	True	(1, 2)					
treeClassifier	0.49	0.5124799999999999	0.575	0.02282226106239256	gini	5	10	True	(1, 2)					
treeClassifier	0.4901	0.5123399999999999	0.5589999999999999	0.018693659352839384	entropy	5	log2	False	(1, 2)					
treeClassifier	0.49994999999999995	0.511425	0.52945	0.011095702997106585	gini	5	log2	False	(1, 2)					
